[2024-02-18 00:36:22.784] Hello nemo2.space tracker p 2
[2024-02-18 00:36:22.786] 
[2024-02-18 06:10:26.992] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:27.056] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:27.115] $GPGSV,4,1,13,30,84,093,24,07,50,069,16,05,49,275,29,13,44,291,36,1*64
[2024-02-18 06:10:27.189] $GPGSV,4,2,13,14,42,162,21,20,40,221,27,22,25,176,12,39,19,129,,1*6B
[2024-02-18 06:10:27.262] $GPGSV,4,3,13,08,16,063,26,09,13,118,16,15,12,299,28,18,10,331,14,1*68
[2024-02-18 06:10:27.338] $GPGSV,4,4,13,27,10,027,26,1*53
[2024-02-18 06:10:27.371] $GAGSV,3,1,09,04,67,119,24,09,58,293,20,31,33,176,21,21,24,044,24,7*7E
[2024-02-18 06:10:27.446] $GAGSV,3,2,09,34,16,319,30,36,13,269,17,19,09,116,11,05,06,295,,7*75
[2024-02-18 06:10:27.519] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:27.552] $GNRMC,051027.000,A,5216.689024,N,02048.553530,E,0.17,151.24,180224,,,A,V*09
[2024-02-18 06:10:27.936] $GNGLL,5216.689048,N,02048.553572,E,051028.000,A,A*4F
[2024-02-18 06:10:27.994] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:28.056] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:28.118] $GPGSV,3,1,12,30,84,093,24,07,50,069,16,05,49,275,29,13,44,291,36,1*62
[2024-02-18 06:10:28.189] $GPGSV,3,2,12,14,42,162,21,20,40,221,26,22,25,176,12,08,16,063,26,1*6A
[2024-02-18 06:10:28.265] $GPGSV,3,3,12,09,13,118,16,15,12,299,28,18,10,331,14,27,10,027,26,1*65
[2024-02-18 06:10:28.340] $GAGSV,3,1,09,04,67,119,24,09,58,293,19,31,33,176,21,21,24,044,24,7*74
[2024-02-18 06:10:28.415] $GAGSV,3,2,09,34,16,319,30,36,13,269,17,19,09,116,11,05,06,295,,7*75
[2024-02-18 06:10:28.490] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:28.520] $GNRMC,051028.000,A,5216.689048,N,02048.553572,E,0.10,151.24,180224,,,A,V*0D
[2024-02-18 06:10:28.938] $GNGLL,5216.688982,N,02048.553542,E,051029.000,A,A*43
[2024-02-18 06:10:28.994] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:29.057] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:29.115] $GPGSV,4,1,13,30,84,093,24,07,50,069,16,05,49,275,29,13,44,291,36,1*64
[2024-02-18 06:10:29.190] $GPGSV,4,2,13,14,42,162,22,20,40,221,27,22,25,176,12,38,19,228,,1*6B
[2024-02-18 06:10:29.263] $GPGSV,4,3,13,08,16,063,27,09,13,118,16,15,12,299,28,18,10,331,14,1*69
[2024-02-18 06:10:29.338] $GPGSV,4,4,13,27,10,027,26,1*53
[2024-02-18 06:10:29.373] $GAGSV,3,1,09,04,67,119,24,09,58,293,19,31,33,176,21,21,24,044,24,7*74
[2024-02-18 06:10:29.447] $GAGSV,3,2,09,34,16,319,30,36,13,269,16,19,09,116,11,05,06,295,,7*74
[2024-02-18 06:10:29.520] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:29.552] $GNRMC,051029.000,A,5216.688982,N,02048.553542,E,0.05,151.24,180224,,,A,V*05
[2024-02-18 06:10:29.939] $GNGLL,5216.689066,N,02048.553584,E,051030.000,A,A*43
[2024-02-18 06:10:29.998] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:30.059] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:30.118] $GPGSV,4,1,13,30,84,093,24,07,50,069,16,05,49,275,29,13,44,291,36,1*64
[2024-02-18 06:10:30.197] $GPGSV,4,2,13,14,42,162,22,20,40,221,27,22,25,176,12,38,19,228,,1*6B
[2024-02-18 06:10:30.266] $GPGSV,4,3,13,08,16,063,27,09,13,118,16,15,12,299,27,18,10,331,14,1*66
[2024-02-18 06:10:30.341] $GPGSV,4,4,13,27,10,027,26,1*53
[2024-02-18 06:10:30.377] $GAGSV,2,1,08,04,67,119,24,09,58,293,19,31,33,176,21,21,24,044,24,7*74
[2024-02-18 06:10:30.451] $GAGSV,2,2,08,34,16,319,30,36,13,269,16,19,09,116,11,15,02,004,,7*7B
[2024-02-18 06:10:30.523] $GNRMC,051030.000,A,5216.689066,N,02048.553584,E,0.15,151.24,180224,,,A,V*04
[2024-02-18 06:10:30.938] $GNGLL,5216.688982,N,02048.553530,E,051031.000,A,A*4F
[2024-02-18 06:10:30.995] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:31.059] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:31.117] $GPGSV,4,1,13,30,84,093,24,07,50,069,16,05,49,275,29,13,44,291,36,1*64
[2024-02-18 06:10:31.192] $GPGSV,4,2,13,14,42,162,22,20,40,221,27,22,25,176,12,38,19,228,,1*6B
[2024-02-18 06:10:31.265] $GPGSV,4,3,13,08,16,063,27,09,13,118,16,15,12,299,27,18,10,331,14,1*66
[2024-02-18 06:10:31.339] $GPGSV,4,4,13,27,10,027,26,1*53
[2024-02-18 06:10:31.375] $GAGSV,3,1,09,04,67,119,24,09,58,293,18,31,33,176,21,21,24,044,24,7*75
[2024-02-18 06:10:31.449] $GAGSV,3,2,09,34,16,319,30,36,13,269,16,19,09,116,11,05,06,295,,7*74
[2024-02-18 06:10:31.522] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:31.555] $GNRMC,051031.000,A,5216.688982,N,02048.553530,E,0.15,151.24,180224,,,A,V*08
[2024-02-18 06:10:31.937] $GNGLL,5216.689096,N,02048.553572,E,051032.000,A,A*47
[2024-02-18 06:10:31.993] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:32.057] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:32.117] $GPGSV,4,1,13,30,84,093,24,07,50,069,16,05,49,275,29,13,44,291,36,1*64
[2024-02-18 06:10:32.191] $GPGSV,4,2,13,14,42,162,22,20,40,221,27,22,25,176,12,38,19,228,,1*6B
[2024-02-18 06:10:32.265] $GPGSV,4,3,13,08,16,063,27,09,13,118,16,15,12,299,27,18,10,331,13,1*61
[2024-02-18 06:10:32.338] $GPGSV,4,4,13,27,10,027,26,1*53
[2024-02-18 06:10:32.374] $GAGSV,3,1,09,04,67,119,24,09,58,293,18,31,33,176,21,21,24,044,24,7*75
[2024-02-18 06:10:32.448] $GAGSV,3,2,09,34,16,319,30,36,13,269,17,19,09,116,11,05,06,295,,7*75
[2024-02-18 06:10:32.521] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:32.554] $GNRMC,051032.000,A,5216.689096,N,02048.553572,E,0.21,151.24,180224,,,A,V*07
[2024-02-18 06:10:32.934] $GNGLL,5216.689096,N,02048.553596,E,051033.000,A,A*4C
[2024-02-18 06:10:32.992] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:33.055] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:33.112] $GPGSV,4,1,13,30,84,093,24,07,50,069,16,05,49,275,29,13,44,291,36,1*64
[2024-02-18 06:10:33.186] $GPGSV,4,2,13,14,42,162,22,20,40,221,27,22,25,176,,38,19,228,,1*68
[2024-02-18 06:10:33.257] $GPGSV,4,3,13,08,16,063,27,09,13,118,15,15,12,299,27,18,10,331,13,1*62
[2024-02-18 06:10:33.332] $GPGSV,4,4,13,27,10,027,25,1*50
[2024-02-18 06:10:33.369] $GAGSV,3,1,09,04,67,119,24,09,58,293,18,31,33,176,21,21,24,044,24,7*75
[2024-02-18 06:10:33.443] $GAGSV,3,2,09,34,16,319,30,36,13,269,16,19,09,116,11,05,06,295,,7*74
[2024-02-18 06:10:33.515] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:33.547] $GNRMC,051033.000,A,5216.689096,N,02048.553596,E,0.07,151.24,180224,,,A,V*08
[2024-02-18 06:10:33.937] $GNGLL,5216.689144,N,02048.553584,E,051034.000,A,A*46
[2024-02-18 06:10:33.993] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:34.055] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:34.113] $GPGSV,4,1,13,30,84,093,23,07,50,069,16,05,49,275,29,13,44,291,36,1*63
[2024-02-18 06:10:34.189] $GPGSV,4,2,13,14,42,162,23,20,40,221,27,22,25,176,,38,19,228,,1*69
[2024-02-18 06:10:34.259] $GPGSV,4,3,13,08,16,063,27,09,13,118,14,15,12,299,27,18,10,331,14,1*64
[2024-02-18 06:10:34.336] $GPGSV,4,4,13,27,10,027,25,1*50
[2024-02-18 06:10:34.370] $GAGSV,3,1,09,04,67,119,24,09,58,293,18,31,33,176,21,21,24,044,24,7*75
[2024-02-18 06:10:34.444] $GAGSV,3,2,09,34,16,319,30,36,13,269,16,19,09,116,11,05,06,295,,7*74
[2024-02-18 06:10:34.517] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:34.549] $GNRMC,051034.000,A,5216.689144,N,02048.553584,E,0.09,151.24,180224,,,A,V*0C
[2024-02-18 06:10:34.934] $GNGLL,5216.689108,N,02048.553620,E,051035.000,A,A*42
[2024-02-18 06:10:34.990] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:35.054] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:35.113] $GPGSV,4,1,13,30,84,093,23,07,50,069,16,05,49,275,29,13,44,291,36,1*63
[2024-02-18 06:10:35.188] $GPGSV,4,2,13,14,42,162,23,20,40,221,27,22,25,176,,38,19,228,,1*69
[2024-02-18 06:10:35.257] $GPGSV,4,3,13,08,16,063,27,09,13,118,14,15,12,299,27,18,10,331,14,1*64
[2024-02-18 06:10:35.334] $GPGSV,4,4,13,27,10,027,25,1*50
[2024-02-18 06:10:35.367] $GAGSV,3,1,09,04,67,119,25,09,58,293,18,31,33,176,21,21,24,044,24,7*74
[2024-02-18 06:10:35.441] $GAGSV,3,2,09,34,16,319,30,36,13,269,16,19,09,116,12,05,06,295,,7*77
[2024-02-18 06:10:35.514] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:35.547] $GNRMC,051035.000,A,5216.689108,N,02048.553620,E,0.08,151.24,180224,,,A,V*09
[2024-02-18 06:10:35.934] $GNGLL,5216.689162,N,02048.553602,E,051036.000,A,A*4D
[2024-02-18 06:10:35.992] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:36.053] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:36.111] $GPGSV,3,1,12,30,84,093,23,07,50,069,16,05,49,275,29,13,44,291,36,1*65
[2024-02-18 06:10:36.186] $GPGSV,3,2,12,14,42,162,23,20,40,221,27,38,19,228,,08,16,063,27,1*67
[2024-02-18 06:10:36.259] $GPGSV,3,3,12,09,13,118,15,15,12,299,27,18,10,331,15,27,10,027,25,1*6B
[2024-02-18 06:10:36.335] $GAGSV,3,1,09,04,67,119,25,09,58,293,17,31,33,176,21,21,24,044,24,7*7B
[2024-02-18 06:10:36.409] $GAGSV,3,2,09,34,16,319,30,36,13,269,16,19,09,116,12,05,06,295,,7*77
[2024-02-18 06:10:36.482] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:36.514] $GNRMC,051036.000,A,5216.689162,N,02048.553602,E,0.13,151.24,180224,,,A,V*0C
[2024-02-18 06:10:36.938] $GNGLL,5216.689108,N,02048.553650,E,051037.000,A,A*47
[2024-02-18 06:10:36.994] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:37.056] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:37.115] $GPGSV,3,1,11,30,84,093,23,07,50,069,16,05,49,275,28,13,44,291,36,1*67
[2024-02-18 06:10:37.189] $GPGSV,3,2,11,14,42,162,23,20,40,221,27,08,16,063,27,09,13,118,14,1*69
[2024-02-18 06:10:37.265] $GPGSV,3,3,11,15,12,299,27,18,10,331,15,27,10,027,25,1*5F
[2024-02-18 06:10:37.326] $GAGSV,3,1,09,04,67,119,25,09,58,293,17,31,34,176,21,21,24,044,24,7*7C
[2024-02-18 06:10:37.404] $GAGSV,3,2,09,34,16,319,30,36,13,269,16,19,09,116,12,05,06,295,,7*77
[2024-02-18 06:10:37.474] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:37.509] $GNRMC,051037.000,A,5216.689108,N,02048.553650,E,0.21,151.24,180224,,,A,V*07
[2024-02-18 06:10:37.939] $GNGLL,5216.689066,N,02048.553680,E,051038.000,A,A*4C
[2024-02-18 06:10:37.995] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:38.060] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:38.118] $GPGSV,4,1,13,30,84,093,23,07,50,069,16,05,49,275,28,13,44,291,36,1*62
[2024-02-18 06:10:38.193] $GPGSV,4,2,13,14,42,162,23,20,40,221,27,22,25,176,,08,16,063,28,1*62
[2024-02-18 06:10:38.268] $GPGSV,4,3,13,09,13,118,15,15,12,299,27,18,10,331,15,27,10,027,25,1*6D
[2024-02-18 06:10:38.340] $GPGSV,4,4,13,41,07,112,,1*56
[2024-02-18 06:10:38.373] $GAGSV,3,1,09,04,67,119,25,09,58,293,17,31,34,176,21,21,24,044,24,7*7C
[2024-02-18 06:10:38.448] $GAGSV,3,2,09,34,16,319,29,36,13,269,16,19,09,116,12,05,06,295,,7*7F
[2024-02-18 06:10:38.521] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:38.553] $GNRMC,051038.000,A,5216.689066,N,02048.553680,E,0.26,151.24,180224,,,A,V*0B
[2024-02-18 06:10:38.939] $GNGLL,5216.689048,N,02048.553668,E,051039.000,A,A*47
[2024-02-18 06:10:38.997] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:39.058] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:39.116] $GPGSV,3,1,12,30,84,093,23,07,50,069,16,05,49,275,28,13,44,291,36,1*64
[2024-02-18 06:10:39.191] $GPGSV,3,2,12,14,42,162,23,20,40,221,27,22,25,176,,08,16,063,28,1*64
[2024-02-18 06:10:39.267] $GPGSV,3,3,12,09,13,118,14,15,12,299,27,18,10,331,14,27,10,027,25,1*6B
[2024-02-18 06:10:39.339] $GAGSV,3,1,09,04,67,119,25,09,58,293,16,31,34,176,20,21,24,044,24,7*7C
[2024-02-18 06:10:39.416] $GAGSV,3,2,09,34,16,319,29,36,13,269,16,19,09,116,12,05,06,295,,7*7F
[2024-02-18 06:10:39.487] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:39.522] $GNRMC,051039.000,A,5216.689048,N,02048.553668,E,0.04,151.24,180224,,,A,V*00
[2024-02-18 06:10:39.934] $GNGLL,5216.689006,N,02048.553626,E,051040.000,A,A*49
[2024-02-18 06:10:39.990] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:40.056] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:40.115] $GPGSV,3,1,12,30,84,093,22,07,50,069,16,05,49,275,28,13,44,291,36,1*65
[2024-02-18 06:10:40.191] $GPGSV,3,2,12,14,42,162,24,20,40,221,27,08,16,063,28,09,13,118,16,1*60
[2024-02-18 06:10:40.263] $GPGSV,3,3,12,15,12,299,27,18,10,331,14,27,10,027,24,41,07,112,,1*6C
[2024-02-18 06:10:40.336] $GAGSV,2,1,07,04,67,119,25,09,58,293,16,31,34,176,20,21,24,044,24,7*73
[2024-02-18 06:10:40.412] $GAGSV,2,2,07,34,15,318,29,36,13,269,16,19,09,116,12,7*4F
[2024-02-18 06:10:40.472] $GNRMC,051040.000,A,5216.689006,N,02048.553626,E,0.16,151.24,180224,,,A,V*0D
[2024-02-18 06:10:40.932] $GNGLL,5216.689030,N,02048.553668,E,051041.000,A,A*47
[2024-02-18 06:10:40.989] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:41.052] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:41.110] $GPGSV,3,1,12,30,84,093,22,07,50,069,16,05,49,275,28,13,44,291,36,1*65
[2024-02-18 06:10:41.185] $GPGSV,3,2,12,14,42,162,24,20,40,221,27,08,16,063,28,09,13,118,14,1*62
[2024-02-18 06:10:41.259] $GPGSV,3,3,12,15,12,299,27,18,10,331,14,27,10,027,24,41,07,112,,1*6C
[2024-02-18 06:10:41.333] $GAGSV,2,1,07,04,67,119,25,09,58,293,16,31,34,176,20,21,24,044,24,7*73
[2024-02-18 06:10:41.407] $GAGSV,2,2,07,34,15,318,29,36,13,269,16,19,09,116,12,7*4F
[2024-02-18 06:10:41.469] $GNRMC,051041.000,A,5216.689030,N,02048.553668,E,0.12,151.24,180224,,,A,V*07
[2024-02-18 06:10:41.933] $GNGLL,5216.689000,N,02048.553692,E,051042.000,A,A*42
[2024-02-18 06:10:41.992] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:42.056] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:42.113] $GPGSV,4,1,13,30,84,093,22,07,50,069,16,05,49,275,28,13,44,291,36,1*63
[2024-02-18 06:10:42.187] $GPGSV,4,2,13,14,42,162,25,20,40,221,27,22,25,176,,08,16,063,28,1*64
[2024-02-18 06:10:42.261] $GPGSV,4,3,13,09,13,118,17,15,12,299,26,18,10,331,14,27,10,027,24,1*6E
[2024-02-18 06:10:42.338] $GPGSV,4,4,13,41,07,112,,1*56
[2024-02-18 06:10:42.368] $GAGSV,3,1,09,04,67,119,25,09,58,293,16,31,34,176,20,21,24,044,24,7*7C
[2024-02-18 06:10:42.443] $GAGSV,3,2,09,34,15,318,29,36,12,268,16,19,09,116,12,05,06,295,,7*7D
[2024-02-18 06:10:42.516] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:42.548] $GNRMC,051042.000,A,5216.689000,N,02048.553692,E,0.10,151.24,180224,,,A,V*00
[2024-02-18 06:10:42.938] $GNGLL,5216.689048,N,02048.553704,E,051043.000,A,A*41
[2024-02-18 06:10:42.996] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:43.059] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:43.118] $GPGSV,4,1,13,30,84,093,22,07,50,069,16,05,49,275,28,13,44,291,36,1*63
[2024-02-18 06:10:43.194] $GPGSV,4,2,13,14,42,162,25,20,40,221,27,22,25,176,,08,16,063,28,1*64
[2024-02-18 06:10:43.265] $GPGSV,4,3,13,09,13,118,15,15,12,299,26,18,10,331,14,27,10,027,24,1*6C
[2024-02-18 06:10:43.342] $GPGSV,4,4,13,41,07,112,,1*56
[2024-02-18 06:10:43.375] $GAGSV,3,1,09,04,67,119,26,09,58,293,16,31,34,176,20,21,24,044,24,7*7F
[2024-02-18 06:10:43.448] $GAGSV,3,2,09,34,15,318,29,36,12,268,16,19,09,116,12,05,06,295,,7*7D
[2024-02-18 06:10:43.520] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:43.552] $GNRMC,051043.000,A,5216.689048,N,02048.553704,E,0.12,151.24,180224,,,A,V*01
[2024-02-18 06:10:43.938] $GNGLL,5216.688988,N,02048.553722,E,051044.000,A,A*46
[2024-02-18 06:10:43.997] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:44.061] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:44.118] $GPGSV,4,1,13,30,84,093,22,07,50,069,16,05,49,275,28,13,44,291,36,1*63
[2024-02-18 06:10:44.194] $GPGSV,4,2,13,14,42,162,25,20,40,221,26,22,25,176,,08,16,063,29,1*64
[2024-02-18 06:10:44.266] $GPGSV,4,3,13,09,13,118,17,15,12,299,26,18,10,331,15,27,10,027,24,1*6F
[2024-02-18 06:10:44.342] $GPGSV,4,4,13,41,07,112,,1*56
[2024-02-18 06:10:44.373] $GAGSV,3,1,09,04,67,119,27,09,58,293,15,31,34,176,20,21,24,044,24,7*7D
[2024-02-18 06:10:44.447] $GAGSV,3,2,09,34,15,318,29,36,12,268,16,19,09,116,12,05,06,295,,7*7D
[2024-02-18 06:10:44.523] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:44.554] $GNRMC,051044.000,A,5216.688988,N,02048.553722,E,0.09,151.24,180224,,,A,V*0C
[2024-02-18 06:10:44.941] $GNGLL,5216.689030,N,02048.553716,E,051045.000,A,A*4B
[2024-02-18 06:10:44.998] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:45.062] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:45.120] $GPGSV,4,1,13,30,84,093,22,07,50,069,16,05,49,275,27,13,44,291,36,1*6C
[2024-02-18 06:10:45.197] $GPGSV,4,2,13,14,42,162,24,20,40,221,26,22,25,176,,08,16,063,29,1*65
[2024-02-18 06:10:45.269] $GPGSV,4,3,13,09,13,118,17,15,12,299,26,18,10,331,15,27,10,027,24,1*6F
[2024-02-18 06:10:45.344] $GPGSV,4,4,13,41,07,112,,1*56
[2024-02-18 06:10:45.375] $GAGSV,3,1,09,04,67,119,27,09,58,293,14,31,34,176,20,21,24,044,24,7*7C
[2024-02-18 06:10:45.451] $GAGSV,3,2,09,34,15,318,29,36,12,268,15,19,09,116,12,05,06,295,,7*7E
[2024-02-18 06:10:45.523] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:45.556] $GNRMC,051045.000,A,5216.689030,N,02048.553716,E,0.12,151.24,180224,,,A,V*0B
[2024-02-18 06:10:45.936] $GNGLL,5216.688982,N,02048.553692,E,051046.000,A,A*44
[2024-02-18 06:10:45.995] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:46.057] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:46.116] $GPGSV,3,1,12,30,84,093,22,07,50,069,16,05,49,275,27,13,44,291,36,1*6A
[2024-02-18 06:10:46.192] $GPGSV,3,2,12,14,42,162,25,20,40,221,26,22,25,176,,08,16,063,29,1*62
[2024-02-18 06:10:46.264] $GPGSV,3,3,12,09,13,118,16,15,12,299,26,18,10,331,15,27,10,027,24,1*68
[2024-02-18 06:10:46.338] $GAGSV,3,1,09,04,67,119,27,09,58,293,14,31,34,176,19,21,24,044,24,7*76
[2024-02-18 06:10:46.413] $GAGSV,3,2,09,34,15,318,29,36,12,268,15,19,09,116,12,05,06,295,,7*7E
[2024-02-18 06:10:46.488] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:46.520] $GNRMC,051046.000,A,5216.688982,N,02048.553692,E,0.09,151.24,180224,,,A,V*0E
[2024-02-18 06:10:46.935] $GNGLL,5216.689054,N,02048.553728,E,051047.000,A,A*46
[2024-02-18 06:10:46.992] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:47.057] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:47.114] $GPGSV,3,1,12,30,84,093,22,07,50,069,16,05,49,275,27,13,44,291,36,1*6A
[2024-02-18 06:10:47.189] $GPGSV,3,2,12,14,42,162,25,20,40,221,26,22,25,176,,08,16,063,29,1*62
[2024-02-18 06:10:47.262] $GPGSV,3,3,12,09,13,118,16,15,12,299,26,18,10,331,16,27,10,027,24,1*6B
[2024-02-18 06:10:47.337] $GAGSV,3,1,09,04,67,119,27,09,58,293,14,31,34,176,19,21,24,044,24,7*76
[2024-02-18 06:10:47.412] $GAGSV,3,2,09,34,15,318,29,36,12,268,15,19,09,116,12,05,06,295,,7*7E
[2024-02-18 06:10:47.484] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:47.516] $GNRMC,051047.000,A,5216.689054,N,02048.553728,E,0.24,151.24,180224,,,A,V*03
[2024-02-18 06:10:47.934] $GNGLL,5216.689090,N,02048.553752,E,051048.000,A,A*4C
[2024-02-18 06:10:47.991] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:48.053] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:48.111] $GPGSV,3,1,12,30,84,093,22,07,50,069,16,05,49,275,27,13,44,291,36,1*6A
[2024-02-18 06:10:48.186] $GPGSV,3,2,12,14,42,162,25,20,40,221,25,22,25,176,,08,16,063,29,1*61
[2024-02-18 06:10:48.261] $GPGSV,3,3,12,09,13,118,15,15,12,299,26,18,10,331,15,27,10,027,24,1*6B
[2024-02-18 06:10:48.336] $GAGSV,3,1,09,04,67,119,27,09,58,293,13,31,34,176,19,21,24,044,24,7*71
[2024-02-18 06:10:48.409] $GAGSV,3,2,09,34,15,318,29,36,12,268,15,19,09,116,12,05,06,295,,7*7E
[2024-02-18 06:10:48.482] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:48.513] $GNRMC,051048.000,A,5216.689090,N,02048.553752,E,0.06,151.24,180224,,,A,V*09
[2024-02-18 06:10:48.942] $GNGLL,5216.689114,N,02048.553764,E,051049.000,A,A*45
[2024-02-18 06:10:48.999] $GNGSA,A,3,30,07,05,13,14,20,08,09,15,27,,,0.96,0.68,0.67,1*05
[2024-02-18 06:10:49.065] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.96,0.68,0.67,3*07
[2024-02-18 06:10:49.125] $GPGSV,3,1,12,30,84,093,22,07,50,069,16,05,49,275,27,13,44,291,36,1*6A
